Java Language Keywords
Here is a list of keywords in the Java programming language. 
You cannot use any of the following as identifiers in your programs. 
The keywords const and goto are reserved, even though they are not currently used. 
true, false, and null might seem like keywords, 
but they are actually literals; 
you cannot use them as identifiers in your programs.


		abstract	continue	for		new		switch
		assert***	default		goto*		package		synchronized
		boolean		do		if		private		this
		break		double		implements	protected	throw
		byte		else		import		public		throws
		case		enum****	instanceof	return		transient
		catch		extends		int		short		try
		char		final		interface	static		void
		class		finally		long		strictfp**	volatile
		const*		float		native		super		while

		*	 	not used
		**	 	added in 1.2
		***	 	added in 1.4
		****	added in 5.0

The 10 most popular programming languages, according to the 'Facebook for programmers' in 2018.
URL: https://www.businessinsider.com/the-10-most-popular-programming-languages-according-to-github-2018-10	
	1 Javascript
	2 Java
	3 Python
	4 PHP
	5 C++
	6 C#
	7 TypeScript
	8 Shell
	9 C
	10 Ruby

The 10 most popular programming languages, according to the 'TIOBE Index' 2022
URL: https://www.tiobe.com/tiobe-index/
	1 Python
	2 C
	3 Java
	4 C++
	5 C#
	6 Visual Basic
	7 Javascript
	8 PHP
	9 Assembly language
	10 SQL
